Name,Gauss Notation
12a_0941,"[8, 5, 0, 11, 1, 9, 10, 2, 4, 6, 7, 3]"
12a_0944,"[3, 7, 0, 8, 1, 10, 11, 4, 2, 5, 6, 9]"
12a_0949,"[9, 5, 0, 6, 1, 10, 3, 11, 2, 4, 7, 8]"
12a_0952,"[4, 9, 0, 7, 1, 10, 11, 3, 2, 5, 6, 8]"
12a_0964,"[8, 5, 0, 10, 1, 9, 11, 4, 2, 7, 3, 6]"
12a_0965,"[8, 5, 0, 7, 1, 9, 11, 10, 2, 4, 3, 6]"
12a_0970,"[8, 5, 0, 11, 1, 9, 10, 4, 2, 6, 7, 3]"
12a_0972,"[8, 5, 0, 7, 1, 9, 10, 11, 2, 6, 4, 3]"
12a_0973,"[9, 4, 0, 8, 1, 3, 11, 10, 5, 2, 6, 7]"
12a_0974,"[9, 4, 0, 8, 1, 3, 11, 10, 5, 2, 7, 6]"
12a_0975,"[5, 10, 0, 8, 1, 3, 11, 4, 6, 2, 7, 9]"
12a_0976,"[5, 10, 0, 8, 1, 3, 9, 4, 11, 2, 7, 6]"
12a_0979,"[4, 9, 0, 7, 1, 10, 3, 11, 5, 2, 8, 6]"
12a_0981,"[4, 9, 0, 8, 1, 10, 11, 3, 5, 2, 6, 7]"
12a_0982,"[4, 9, 0, 8, 1, 11, 10, 3, 5, 2, 6, 7]"
12a_0986,"[8, 6, 0, 11, 1, 9, 10, 3, 5, 2, 4, 7]"
12a_0987,"[9, 5, 0, 7, 1, 10, 4, 11, 3, 2, 6, 8]"
12a_0990,"[10, 5, 0, 7, 1, 9, 4, 11, 6, 2, 3, 8]"
12a_0999,"[4, 10, 0, 8, 1, 9, 11, 3, 5, 6, 2, 7]"
12a_1000,"[4, 10, 0, 8, 1, 9, 11, 3, 6, 5, 2, 7]"
12a_1001,"[6, 9, 0, 7, 1, 10, 4, 3, 11, 5, 2, 8]"
12a_1002,"[9, 6, 0, 8, 1, 10, 11, 3, 4, 5, 2, 7]"
12a_1010,"[8, 7, 0, 11, 1, 10, 9, 4, 5, 6, 2, 3]"
12a_1016,"[7, 9, 0, 8, 1, 11, 10, 4, 3, 5, 6, 2]"
12a_1018,"[9, 7, 0, 8, 1, 11, 10, 4, 3, 5, 6, 2]"
12a_1021,"[8, 7, 0, 11, 2, 1, 10, 5, 3, 4, 6, 9]"
12a_1022,"[10, 9, 0, 7, 2, 1, 4, 11, 6, 5, 8, 3]"
12a_1025,"[8, 9, 0, 11, 10, 1, 2, 3, 6, 4, 5, 7]"
12a_1026,"[8, 9, 0, 11, 10, 1, 2, 3, 6, 5, 4, 7]"
12a_1029,"[5, 6, 0, 9, 10, 1, 2, 11, 3, 4, 8, 7]"
12a_1036,"[5, 6, 0, 11, 8, 1, 2, 10, 3, 7, 4, 9]"
12a_1043,"[8, 9, 0, 7, 10, 1, 2, 11, 6, 5, 4, 3]"
12a_1044,"[8, 9, 0, 11, 7, 1, 2, 10, 6, 5, 4, 3]"
12a_1050,"[8, 5, 0, 11, 7, 1, 10, 2, 3, 4, 6, 9]"
12a_1057,"[7, 5, 0, 11, 8, 1, 10, 2, 4, 3, 6, 9]"
12a_1059,"[5, 8, 0, 10, 9, 1, 11, 2, 6, 3, 4, 7]"
12a_1060,"[8, 6, 0, 10, 9, 1, 11, 2, 5, 3, 4, 7]"
12a_1061,"[4, 9, 0, 10, 8, 1, 11, 2, 5, 6, 3, 7]"
12a_1062,"[5, 8, 0, 10, 9, 1, 11, 2, 6, 4, 3, 7]"
12a_1073,"[5, 9, 0, 7, 10, 1, 11, 3, 2, 6, 4, 8]"
12a_1076,"[9, 6, 0, 11, 7, 1, 10, 3, 2, 5, 4, 8]"
12a_1077,"[8, 6, 0, 11, 10, 1, 9, 3, 2, 5, 4, 7]"
12a_1079,"[9, 6, 0, 10, 7, 1, 11, 4, 2, 3, 5, 8]"
12a_1080,"[5, 9, 0, 7, 10, 1, 4, 11, 2, 6, 3, 8]"
12a_1087,"[9, 6, 0, 8, 11, 1, 10, 4, 2, 5, 7, 3]"
12a_1091,"[8, 6, 0, 9, 11, 1, 10, 5, 2, 4, 7, 3]"
12a_1092,"[6, 8, 0, 9, 7, 1, 11, 10, 2, 4, 5, 3]"
12a_1093,"[5, 9, 0, 8, 7, 1, 10, 11, 2, 6, 4, 3]"
12a_1094,"[6, 8, 0, 11, 9, 1, 10, 5, 2, 7, 4, 3]"
12a_1095,"[8, 6, 0, 11, 10, 1, 9, 5, 2, 7, 4, 3]"
12a_1100,"[5, 9, 0, 11, 8, 1, 10, 3, 6, 2, 4, 7]"
12a_1101,"[9, 6, 0, 11, 8, 1, 10, 3, 5, 2, 4, 7]"
12a_1103,"[9, 6, 0, 8, 11, 1, 10, 4, 3, 2, 5, 7]"
12a_1111,"[9, 6, 0, 7, 8, 1, 10, 11, 5, 2, 4, 3]"
12a_1115,"[10, 6, 0, 9, 8, 1, 11, 3, 4, 5, 2, 7]"
12a_1117,"[10, 5, 0, 9, 8, 1, 4, 11, 6, 3, 2, 7]"
12a_1120,"[10, 7, 0, 8, 9, 1, 11, 3, 4, 5, 6, 2]"
12a_1122,"[4, 7, 0, 9, 2, 10, 1, 11, 6, 3, 8, 5]"
12a_1123,"[5, 7, 0, 10, 2, 9, 1, 11, 6, 3, 8, 4]"
12a_1129,"[6, 7, 0, 9, 11, 10, 1, 2, 3, 4, 5, 8]"
12a_1133,"[7, 6, 0, 11, 10, 9, 1, 2, 3, 4, 5, 8]"
12a_1136,"[8, 7, 0, 11, 10, 9, 1, 2, 3, 4, 5, 6]"
12a_1137,"[8, 7, 0, 10, 9, 11, 1, 2, 3, 4, 6, 5]"
12a_1142,"[6, 7, 0, 9, 11, 10, 1, 2, 4, 3, 5, 8]"
12a_1144,"[7, 6, 0, 9, 11, 10, 1, 2, 4, 3, 5, 8]"
12a_1146,"[8, 7, 0, 11, 10, 9, 1, 2, 6, 3, 4, 5]"
12a_1147,"[8, 7, 0, 11, 10, 9, 1, 2, 5, 6, 3, 4]"
12a_1151,"[9, 7, 0, 8, 11, 10, 1, 4, 2, 6, 5, 3]"
12a_1154,"[8, 6, 0, 10, 9, 2, 11, 1, 3, 4, 7, 5]"
12a_1155,"[5, 7, 0, 11, 8, 2, 10, 1, 3, 6, 4, 9]"
12a_1157,"[8, 7, 0, 9, 10, 11, 2, 1, 3, 4, 5, 6]"
12a_1160,"[8, 7, 0, 10, 9, 11, 2, 1, 3, 4, 6, 5]"
12a_1161,"[8, 7, 0, 11, 10, 9, 2, 1, 3, 5, 4, 6]"
12a_1162,"[8, 7, 0, 10, 11, 9, 2, 1, 6, 3, 4, 5]"
12a_1164,"[8, 7, 0, 11, 10, 9, 2, 1, 5, 6, 3, 4]"
12a_1166,"[8, 7, 0, 11, 10, 9, 2, 1, 6, 5, 4, 3]"
12a_1170,"[8, 5, 0, 9, 10, 2, 11, 3, 1, 4, 7, 6]"
12a_1173,"[9, 6, 0, 8, 10, 2, 11, 4, 1, 3, 7, 5]"
12a_1177,"[8, 6, 0, 9, 11, 10, 2, 3, 1, 4, 5, 7]"
12a_1180,"[8, 6, 0, 11, 9, 10, 2, 4, 1, 5, 7, 3]"
12a_1181,"[8, 6, 0, 11, 10, 9, 2, 4, 1, 5, 7, 3]"
12a_1184,"[4, 5, 0, 9, 8, 10, 11, 2, 1, 3, 6, 7]"
12a_1187,"[4, 5, 0, 7, 9, 10, 3, 11, 1, 2, 8, 6]"
12a_1189,"[6, 5, 0, 8, 10, 9, 3, 11, 1, 2, 4, 7]"
12a_1190,"[6, 5, 0, 7, 10, 9, 3, 11, 1, 2, 8, 4]"
12a_1191,"[4, 5, 0, 8, 9, 10, 11, 3, 1, 2, 6, 7]"
12a_1196,"[5, 6, 0, 7, 8, 9, 10, 11, 1, 2, 4, 3]"
12a_1197,"[6, 4, 0, 8, 9, 10, 3, 11, 1, 5, 2, 7]"
12a_1200,"[4, 6, 0, 8, 10, 9, 11, 3, 1, 5, 2, 7]"
12a_1201,"[7, 5, 0, 8, 11, 9, 10, 3, 1, 6, 2, 4]"
12a_1207,"[4, 5, 0, 7, 9, 10, 11, 3, 2, 1, 6, 8]"
12a_1210,"[9, 5, 10, 0, 1, 2, 3, 11, 4, 6, 7, 8]"
12a_1212,"[8, 9, 10, 0, 1, 2, 11, 3, 4, 5, 6, 7]"
12a_1214,"[4, 5, 9, 0, 1, 2, 10, 11, 3, 6, 7, 8]"
12a_1215,"[4, 9, 6, 0, 1, 2, 10, 11, 3, 5, 7, 8]"
12a_1216,"[8, 10, 9, 0, 1, 2, 11, 4, 3, 5, 6, 7]"
12a_1217,"[8, 10, 9, 0, 1, 2, 11, 4, 3, 5, 7, 6]"
12a_1219,"[4, 9, 6, 0, 1, 2, 10, 11, 5, 3, 7, 8]"
12a_1221,"[4, 9, 7, 0, 1, 2, 10, 11, 5, 6, 3, 8]"
12a_1224,"[4, 9, 7, 0, 1, 10, 2, 11, 3, 6, 5, 8]"
12a_1225,"[9, 5, 7, 0, 1, 10, 2, 11, 3, 4, 6, 8]"
12a_1226,"[4, 10, 7, 0, 1, 9, 2, 11, 5, 6, 3, 8]"
12a_1237,"[9, 8, 6, 0, 1, 10, 11, 2, 4, 5, 3, 7]"
12a_1239,"[9, 7, 8, 0, 1, 11, 10, 2, 4, 5, 6, 3]"
12a_1247,"[4, 9, 7, 0, 1, 11, 10, 3, 5, 2, 6, 8]"
12a_1248,"[8, 9, 6, 0, 1, 10, 11, 4, 5, 2, 3, 7]"
12a_1252,"[5, 9, 7, 0, 10, 1, 2, 11, 3, 6, 4, 8]"
12a_1253,"[5, 10, 7, 0, 9, 1, 2, 11, 4, 6, 3, 8]"
12a_1255,"[8, 10, 7, 0, 9, 1, 2, 11, 4, 5, 6, 3]"
12a_1260,"[9, 6, 8, 0, 10, 1, 11, 2, 3, 4, 5, 7]"
12a_1261,"[5, 9, 8, 0, 10, 1, 11, 2, 3, 6, 4, 7]"
12a_1262,"[9, 6, 8, 0, 10, 1, 11, 2, 3, 5, 4, 7]"
12a_1265,"[4, 10, 8, 0, 9, 1, 11, 3, 2, 5, 7, 6]"
12a_1266,"[5, 9, 8, 0, 10, 1, 11, 3, 2, 6, 4, 7]"
12a_1270,"[8, 9, 6, 0, 10, 1, 11, 3, 5, 2, 4, 7]"
12a_1272,"[7, 10, 8, 0, 9, 2, 1, 11, 4, 5, 6, 3]"
12a_1276,"[9, 7, 8, 0, 11, 10, 1, 2, 3, 6, 4, 5]"
12a_1282,"[9, 8, 7, 0, 11, 10, 3, 1, 2, 6, 5, 4]"
12a_1283,"[8, 9, 7, 0, 10, 11, 2, 3, 1, 4, 5, 6]"
12a_1284,"[8, 9, 7, 0, 11, 10, 2, 3, 1, 4, 5, 6]"
12a_1285,"[8, 9, 7, 0, 11, 10, 2, 3, 1, 6, 4, 5]"
12a_1286,"[8, 9, 7, 0, 11, 10, 2, 3, 1, 6, 5, 4]"
12a_1288,"[5, 9, 10, 8, 0, 1, 11, 3, 4, 2, 6, 7]"
12n_0001,"[4, 0, 7, 1, 2, 9, 3, 5, 11, 6, 8, 10]"
12n_0004,"[4, 0, 7, 1, 2, 9, 3, 5, 11, 6, 8, 10]"
12n_0005,"[4, 0, 7, 1, 2, 9, 3, 5, 11, 6, 8, 10]"
12n_0006,"[4, 0, 7, 1, 2, 9, 3, 5, 11, 6, 8, 10]"
12n_0007,"[4, 0, 7, 1, 2, 10, 3, 5, 11, 6, 8, 9]"
12n_0010,"[4, 0, 7, 1, 2, 10, 3, 5, 11, 6, 8, 9]"
12n_0015,"[4, 0, 6, 1, 2, 9, 3, 11, 5, 7, 8, 10]"
12n_0016,"[4, 0, 6, 1, 2, 9, 3, 11, 5, 7, 8, 10]"
12n_0022,"[4, 0, 7, 1, 2, 11, 3, 10, 5, 6, 8, 9]"
12n_0023,"[4, 0, 7, 1, 2, 11, 3, 10, 5, 6, 8, 9]"
12n_0027,"[4, 0, 7, 1, 2, 11, 3, 10, 6, 5, 8, 9]"
12n_0028,"[4, 0, 7, 1, 2, 11, 3, 10, 6, 5, 8, 9]"
12n_0030,"[4, 0, 7, 1, 2, 8, 3, 10, 11, 5, 6, 9]"
12n_0031,"[4, 0, 7, 1, 2, 8, 3, 10, 11, 5, 6, 9]"
12n_0033,"[4, 0, 7, 1, 2, 8, 3, 10, 11, 6, 5, 9]"
12n_0034,"[4, 0, 7, 1, 2, 8, 3, 10, 11, 6, 5, 9]"
12n_0035,"[4, 0, 7, 1, 2, 10, 11, 3, 5, 6, 9, 8]"
12n_0039,"[4, 0, 7, 1, 2, 11, 10, 3, 5, 6, 9, 8]"
12n_0040,"[4, 0, 7, 1, 2, 11, 10, 3, 5, 6, 9, 8]"
12n_0043,"[4, 0, 8, 1, 2, 11, 10, 3, 5, 6, 7, 9]"
12n_0044,"[4, 0, 8, 1, 2, 11, 10, 3, 5, 6, 7, 9]"
12n_0049,"[4, 0, 8, 1, 2, 9, 11, 3, 6, 5, 7, 10]"
12n_0050,"[4, 0, 8, 1, 2, 9, 11, 3, 6, 5, 7, 10]"
12n_0051,"[4, 0, 8, 1, 2, 9, 11, 3, 6, 5, 7, 10]"
12n_0052,"[4, 0, 8, 1, 2, 9, 11, 3, 6, 5, 7, 10]"
12n_0053,"[4, 0, 8, 1, 2, 9, 11, 3, 6, 5, 7, 10]"
12n_0055,"[4, 0, 7, 1, 2, 11, 9, 3, 6, 8, 5, 10]"
12n_0056,"[4, 0, 7, 1, 2, 11, 9, 3, 6, 8, 5, 10]"
12n_0057,"[4, 0, 7, 1, 2, 11, 9, 3, 6, 8, 5, 10]"
12n_0058,"[4, 0, 7, 1, 2, 11, 9, 3, 6, 8, 5, 10]"
12n_0059,"[4, 0, 7, 1, 2, 11, 9, 3, 6, 8, 5, 10]"
12n_0060,"[4, 0, 7, 1, 2, 11, 9, 3, 6, 8, 5, 10]"
12n_0061,"[4, 0, 7, 1, 2, 11, 9, 3, 6, 8, 5, 10]"
12n_0062,"[4, 0, 8, 1, 2, 11, 9, 3, 6, 7, 5, 10]"
12n_0063,"[4, 0, 8, 1, 2, 11, 9, 3, 6, 7, 5, 10]"
12n_0064,"[4, 0, 8, 1, 2, 11, 9, 3, 6, 7, 5, 10]"
12n_0066,"[4, 0, 8, 1, 2, 11, 9, 3, 10, 7, 5, 6]"
12n_0067,"[4, 0, 8, 1, 2, 11, 9, 10, 3, 7, 5, 6]"
12n_0083,"[3, 0, 5, 1, 8, 2, 10, 4, 6, 11, 7, 9]"
12n_0084,"[3, 0, 5, 1, 8, 2, 10, 4, 6, 11, 7, 9]"
12n_0098,"[3, 0, 6, 1, 11, 2, 10, 4, 5, 7, 9, 8]"
12n_0099,"[3, 0, 6, 1, 11, 2, 10, 4, 5, 7, 9, 8]"
12n_0100,"[3, 0, 6, 1, 9, 2, 10, 4, 11, 7, 5, 8]"
12n_0101,"[3, 0, 6, 1, 9, 2, 10, 4, 11, 7, 5, 8]"
12n_0102,"[3, 0, 6, 1, 9, 2, 10, 4, 11, 7, 5, 8]"
12n_0106,"[3, 0, 5, 1, 8, 2, 10, 11, 4, 6, 7, 9]"
12n_0107,"[3, 0, 5, 1, 8, 2, 10, 11, 4, 6, 7, 9]"
12n_0108,"[3, 0, 5, 1, 8, 2, 11, 10, 4, 6, 7, 9]"
12n_0109,"[3, 0, 5, 1, 8, 2, 11, 10, 4, 6, 7, 9]"
12n_0110,"[3, 0, 5, 1, 8, 2, 11, 10, 4, 6, 7, 9]"
12n_0125,"[3, 0, 6, 1, 7, 2, 9, 11, 4, 5, 8, 10]"
12n_0126,"[3, 0, 6, 1, 7, 2, 9, 11, 4, 5, 8, 10]"
12n_0139,"[3, 0, 6, 1, 9, 2, 10, 5, 11, 7, 4, 8]"
12n_0140,"[3, 0, 6, 1, 9, 2, 10, 5, 11, 7, 4, 8]"
12n_0141,"[3, 0, 6, 1, 9, 2, 10, 5, 11, 7, 4, 8]"
12n_0144,"[4, 0, 10, 1, 9, 2, 11, 3, 5, 8, 6, 7]"
12n_0147,"[4, 0, 7, 1, 8, 2, 11, 9, 5, 3, 6, 10]"
12n_0150,"[3, 0, 7, 1, 11, 10, 2, 4, 5, 6, 9, 8]"
12n_0151,"[3, 0, 7, 1, 11, 10, 2, 4, 5, 6, 9, 8]"
12n_0152,"[3, 0, 7, 1, 11, 10, 2, 4, 5, 6, 9, 8]"
12n_0156,"[3, 0, 7, 1, 9, 11, 2, 4, 5, 8, 6, 10]"
12n_0157,"[3, 0, 7, 1, 9, 11, 2, 4, 5, 8, 6, 10]"
12n_0158,"[3, 0, 7, 1, 9, 11, 2, 4, 5, 8, 6, 10]"
12n_0169,"[3, 0, 7, 1, 10, 9, 2, 4, 11, 5, 6, 8]"
12n_0170,"[3, 0, 7, 1, 10, 9, 2, 4, 11, 5, 6, 8]"
12n_0171,"[3, 0, 7, 1, 10, 9, 2, 4, 11, 5, 6, 8]"
12n_0173,"[3, 0, 6, 1, 11, 10, 2, 5, 4, 7, 8, 9]"
12n_0174,"[3, 0, 6, 1, 11, 10, 2, 5, 4, 7, 8, 9]"
12n_0175,"[3, 0, 6, 1, 11, 10, 2, 5, 4, 7, 8, 9]"
12n_0176,"[3, 0, 6, 1, 11, 10, 2, 5, 4, 7, 8, 9]"
12n_0198,"[3, 0, 6, 1, 10, 8, 2, 11, 4, 5, 9, 7]"
12n_0200,"[3, 0, 6, 1, 10, 9, 2, 11, 4, 5, 8, 7]"
12n_0201,"[3, 0, 6, 1, 8, 10, 2, 11, 4, 7, 5, 9]"
12n_0202,"[3, 0, 6, 1, 8, 10, 2, 11, 4, 7, 5, 9]"
12n_0203,"[3, 0, 6, 1, 8, 10, 2, 11, 4, 7, 5, 9]"
12n_0204,"[3, 0, 6, 1, 8, 10, 2, 11, 4, 7, 5, 9]"
12n_0211,"[3, 0, 6, 1, 8, 10, 2, 9, 4, 11, 5, 7]"
12n_0219,"[3, 0, 7, 1, 11, 8, 2, 9, 6, 4, 5, 10]"
12n_0220,"[3, 0, 7, 1, 11, 8, 2, 9, 6, 4, 5, 10]"
12n_0221,"[3, 0, 7, 1, 11, 8, 2, 9, 6, 4, 5, 10]"
12n_0222,"[3, 0, 7, 1, 11, 8, 2, 9, 6, 4, 5, 10]"
12n_0223,"[3, 0, 7, 1, 11, 8, 2, 9, 6, 4, 5, 10]"
12n_0224,"[3, 0, 6, 1, 10, 8, 2, 5, 7, 11, 4, 9]"
12n_0225,"[3, 0, 6, 1, 10, 8, 2, 5, 7, 11, 4, 9]"
12n_0229,"[3, 0, 7, 1, 10, 8, 2, 5, 6, 11, 4, 9]"
12n_0245,"[3, 0, 8, 1, 10, 9, 11, 2, 4, 5, 7, 6]"
12n_0246,"[3, 0, 8, 1, 10, 9, 11, 2, 4, 5, 7, 6]"
12n_0247,"[3, 0, 8, 1, 10, 9, 11, 2, 4, 5, 7, 6]"
12n_0258,"[3, 0, 7, 1, 11, 8, 10, 2, 5, 4, 6, 9]"
12n_0260,"[3, 0, 7, 1, 9, 11, 10, 2, 5, 4, 6, 8]"
12n_0261,"[3, 0, 7, 1, 11, 8, 9, 2, 6, 4, 5, 10]"
12n_0265,"[3, 0, 7, 1, 9, 8, 10, 2, 11, 4, 6, 5]"
12n_0266,"[3, 0, 7, 1, 9, 8, 10, 2, 11, 4, 6, 5]"
12n_0267,"[3, 0, 7, 1, 9, 8, 10, 2, 11, 4, 6, 5]"
12n_0268,"[4, 0, 8, 1, 3, 9, 11, 2, 6, 5, 7, 10]"
12n_0269,"[4, 0, 8, 1, 3, 9, 11, 2, 6, 5, 7, 10]"
12n_0270,"[4, 0, 8, 1, 3, 9, 11, 2, 6, 5, 7, 10]"
12n_0280,"[5, 0, 10, 9, 1, 2, 3, 4, 11, 7, 6, 8]"
12n_0282,"[5, 0, 10, 9, 1, 2, 3, 4, 11, 7, 6, 8]"
12n_0283,"[5, 0, 10, 9, 1, 2, 3, 4, 11, 7, 6, 8]"
12n_0284,"[5, 0, 8, 11, 1, 2, 3, 10, 6, 4, 7, 9]"
12n_0285,"[5, 0, 8, 11, 1, 2, 3, 10, 6, 4, 7, 9]"
12n_0286,"[5, 0, 8, 11, 1, 2, 3, 10, 6, 4, 7, 9]"
12n_0287,"[5, 0, 8, 11, 1, 2, 3, 10, 6, 4, 7, 9]"
12n_0290,"[4, 0, 7, 5, 1, 2, 10, 3, 11, 6, 8, 9]"
12n_0291,"[4, 0, 7, 5, 1, 2, 10, 3, 11, 6, 8, 9]"
12n_0294,"[5, 0, 9, 8, 1, 2, 11, 3, 4, 6, 7, 10]"
12n_0302,"[5, 0, 9, 7, 1, 2, 10, 3, 11, 4, 8, 6]"
12n_0308,"[4, 0, 8, 5, 1, 2, 11, 10, 3, 6, 7, 9]"
12n_0310,"[4, 0, 9, 5, 1, 2, 11, 10, 3, 6, 7, 8]"
12n_0311,"[5, 0, 10, 8, 1, 2, 9, 11, 3, 6, 4, 7]"
12n_0329,"[5, 0, 6, 9, 1, 3, 2, 11, 10, 4, 7, 8]"
12n_0330,"[5, 0, 6, 9, 1, 3, 2, 11, 10, 4, 7, 8]"
12n_0331,"[5, 0, 6, 9, 1, 3, 2, 11, 10, 4, 7, 8]"
12n_0332,"[5, 0, 6, 9, 1, 3, 2, 11, 10, 4, 8, 7]"
12n_0333,"[5, 0, 6, 9, 1, 3, 2, 11, 10, 4, 8, 7]"
12n_0334,"[5, 0, 6, 9, 1, 3, 2, 11, 10, 4, 8, 7]"
12n_0357,"[5, 0, 11, 10, 1, 9, 2, 3, 6, 4, 8, 7]"
12n_0359,"[5, 0, 11, 10, 1, 9, 2, 3, 6, 4, 8, 7]"
12n_0363,"[5, 0, 8, 11, 1, 10, 2, 3, 7, 4, 6, 9]"
12n_0364,"[5, 0, 9, 11, 1, 8, 2, 3, 6, 7, 4, 10]"
12n_0365,"[5, 0, 9, 11, 1, 8, 2, 3, 6, 7, 4, 10]"
12n_0368,"[4, 0, 6, 9, 1, 8, 2, 11, 3, 5, 7, 10]"
12n_0369,"[4, 0, 6, 9, 1, 8, 2, 11, 3, 5, 7, 10]"
12n_0375,"[4, 0, 7, 9, 1, 10, 2, 11, 3, 5, 8, 6]"
12n_0377,"[4, 0, 7, 9, 1, 10, 2, 11, 3, 5, 8, 6]"
12n_0379,"[4, 0, 8, 6, 1, 11, 2, 9, 3, 7, 5, 10]"
12n_0380,"[4, 0, 8, 6, 1, 11, 2, 9, 3, 7, 5, 10]"
12n_0383,"[4, 0, 9, 6, 1, 10, 2, 11, 3, 8, 5, 7]"
12n_0386,"[4, 0, 7, 9, 1, 11, 2, 10, 3, 8, 5, 6]"
12n_0387,"[4, 0, 9, 7, 1, 11, 2, 10, 3, 8, 5, 6]"
12n_0388,"[4, 0, 9, 7, 1, 11, 2, 10, 3, 8, 5, 6]"
12n_0389,"[4, 0, 9, 7, 1, 11, 2, 10, 3, 8, 5, 6]"
12n_0392,"[5, 0, 11, 8, 1, 10, 2, 4, 3, 6, 9, 7]"
12n_0398,"[5, 0, 11, 9, 1, 10, 2, 4, 3, 8, 6, 7]"
12n_0399,"[5, 0, 11, 9, 1, 10, 2, 4, 3, 8, 6, 7]"
12n_0401,"[5, 0, 11, 9, 1, 10, 2, 4, 3, 8, 6, 7]"
12n_0402,"[5, 0, 8, 9, 1, 10, 2, 11, 3, 6, 4, 7]"
12n_0403,"[5, 0, 8, 9, 1, 10, 2, 11, 3, 6, 4, 7]"
12n_0404,"[5, 0, 9, 8, 1, 10, 2, 11, 3, 6, 4, 7]"
12n_0409,"[4, 0, 6, 9, 1, 10, 2, 11, 5, 3, 7, 8]"
12n_0410,"[4, 0, 6, 9, 1, 10, 2, 11, 5, 3, 7, 8]"
12n_0412,"[4, 0, 10, 6, 1, 9, 2, 11, 5, 3, 7, 8]"
12n_0413,"[4, 0, 10, 6, 1, 9, 2, 11, 5, 3, 7, 8]"
12n_0419,"[4, 0, 11, 8, 1, 9, 2, 10, 5, 3, 7, 6]"
12n_0420,"[4, 0, 11, 8, 1, 9, 2, 10, 5, 3, 7, 6]"
12n_0421,"[5, 0, 6, 11, 1, 7, 2, 10, 4, 3, 8, 9]"
12n_0422,"[5, 0, 6, 11, 1, 7, 2, 10, 4, 3, 8, 9]"
12n_0423,"[5, 0, 6, 11, 1, 7, 2, 10, 4, 3, 8, 9]"
12n_0425,"[4, 0, 10, 6, 1, 8, 2, 11, 5, 7, 3, 9]"
12n_0426,"[4, 0, 10, 6, 1, 8, 2, 11, 5, 7, 3, 9]"
12n_0435,"[5, 0, 7, 9, 1, 10, 2, 11, 4, 8, 6, 3]"
12n_0438,"[4, 0, 11, 9, 1, 3, 10, 2, 5, 6, 7, 8]"
12n_0439,"[4, 0, 11, 9, 1, 3, 10, 2, 5, 6, 7, 8]"
12n_0440,"[4, 0, 11, 9, 1, 3, 10, 2, 5, 6, 7, 8]"
12n_0441,"[4, 0, 11, 9, 1, 3, 10, 2, 5, 6, 7, 8]"
12n_0442,"[4, 0, 11, 9, 1, 3, 10, 2, 5, 7, 6, 8]"
12n_0443,"[4, 0, 11, 9, 1, 3, 10, 2, 5, 7, 6, 8]"
12n_0444,"[4, 0, 11, 9, 1, 3, 10, 2, 5, 7, 6, 8]"
12n_0445,"[4, 0, 11, 9, 1, 3, 10, 2, 5, 7, 6, 8]"
12n_0458,"[4, 0, 10, 9, 1, 11, 3, 2, 6, 7, 8, 5]"
12n_0459,"[4, 0, 10, 9, 1, 8, 3, 2, 11, 7, 6, 5]"
12n_0460,"[5, 0, 9, 10, 1, 4, 3, 2, 11, 7, 6, 8]"
12n_0464,"[5, 0, 11, 9, 1, 10, 3, 2, 6, 4, 8, 7]"
12n_0480,"[5, 0, 8, 11, 1, 10, 4, 2, 3, 6, 9, 7]"
12n_0483,"[5, 0, 11, 6, 1, 10, 9, 2, 3, 4, 8, 7]"
12n_0484,"[4, 0, 11, 6, 1, 9, 10, 2, 5, 3, 7, 8]"
12n_0491,"[4, 0, 10, 7, 1, 11, 9, 2, 5, 3, 6, 8]"
12n_0493,"[4, 0, 10, 8, 1, 9, 11, 2, 5, 3, 7, 6]"
12n_0494,"[4, 0, 7, 9, 1, 11, 8, 2, 10, 3, 5, 6]"
12n_0495,"[4, 0, 7, 9, 1, 11, 8, 2, 10, 3, 5, 6]"
12n_0496,"[4, 0, 7, 9, 1, 11, 8, 2, 10, 3, 5, 6]"
12n_0497,"[4, 0, 7, 9, 1, 11, 10, 2, 6, 3, 8, 5]"
12n_0499,"[4, 0, 6, 9, 1, 11, 10, 2, 5, 7, 3, 8]"
12n_0500,"[4, 0, 11, 7, 1, 9, 10, 2, 5, 6, 3, 8]"
12n_0502,"[4, 0, 11, 8, 1, 9, 10, 2, 5, 6, 3, 7]"
12n_0505,"[5, 0, 10, 8, 1, 4, 11, 2, 6, 7, 3, 9]"
12n_0507,"[5, 0, 10, 6, 1, 8, 11, 2, 4, 7, 3, 9]"
12n_0508,"[4, 0, 11, 7, 1, 3, 10, 5, 2, 6, 9, 8]"
12n_0518,"[4, 0, 9, 7, 1, 11, 3, 6, 2, 8, 5, 10]"
12n_0525,"[5, 0, 8, 11, 1, 10, 4, 3, 2, 6, 9, 7]"
12n_0527,"[5, 0, 11, 6, 1, 8, 10, 4, 2, 7, 3, 9]"
12n_0533,"[4, 0, 11, 6, 1, 8, 10, 3, 5, 2, 7, 9]"
12n_0535,"[5, 0, 10, 11, 1, 9, 4, 3, 6, 2, 8, 7]"
12n_0536,"[5, 0, 10, 11, 1, 9, 4, 3, 6, 2, 8, 7]"
12n_0543,"[4, 0, 10, 6, 1, 9, 3, 11, 5, 7, 2, 8]"
12n_0546,"[5, 0, 8, 9, 1, 10, 4, 11, 3, 6, 2, 7]"
